sen_codigo,sen_anio,sen_codMunicipio,sen_sector_economico,sen_nivel_formacion_sena,sen_num_cursos,sen_num_aprendicesHombres,sen_num_aprendicesMujeres
1,2014,41006,1,2,15,284,262
2,2014,41006,1,7,6,84,101
3,2014,41006,3,2,1,26,4
4,2014,41006,7,2,1,14,8
5,2014,41006,8,2,4,2,136
6,2014,41006,11,2,9,192,130
7,2014,41006,11,7,1,9,18
8,2014,41006,12,2,2,0,63
9,2014,41006,13,2,4,73,80
10,2014,41006,13,7,2,30,44
11,2014,41013,1,2,3,77,23
12,2014,41013,5,7,2,28,17
13,2014,41013,8,2,1,24,1
14,2014,41013,8,9,1,9,18
15,2014,41013,11,2,1,3,16
16,2014,41013,13,7,2,24,22
17,2014,41016,1,2,10,213,109
18,2014,41016,1,7,2,46,36
19,2014,41016,2,2,3,22,57
20,2014,41016,3,2,1,20,5
21,2014,41016,4,2,1,1,26
22,2014,41016,5,2,2,29,11
23,2014,41016,5,7,1,32,0
24,2014,41016,7,2,7,0,12
25,2014,41016,8,2,3,60,174
26,2014,41016,8,7,1,41,55
27,2014,41016,9,2,4,29,2
28,2014,41016,10,2,24,12,78
29,2014,41016,11,2,1,123,518
30,2014,41016,11,7,5,5,27
31,2014,41016,13,2,1,31,122
32,2014,41016,13,7,2,8,20
33,2014,41020,1,1,24,57,8
34,2014,41020,1,2,1,370,256
35,2014,41020,1,6,3,2,24
36,2014,41020,1,7,1,72,33
37,2014,41020,2,7,1,8,24
38,2014,41020,3,2,1,21,4
39,2014,41020,3,7,1,16,15
40,2014,41020,5,2,1,10,15
41,2014,41020,5,7,3,21,14
42,2014,41020,7,2,3,42,22
43,2014,41020,10,7,2,22,42
44,2014,41020,11,2,39,405,555
45,2014,41020,11,7,2,9,50
46,2014,41020,12,2,2,0,60
47,2014,41020,13,2,7,111,127
48,2014,41020,13,7,3,46,61
49,2014,41026,1,2,2,59,20
50,2014,41026,2,2,1,18,5
51,2014,41026,3,2,9,143,68
52,2014,41026,3,6,1,21,0
53,2014,41026,10,2,1,25,2
54,2014,41026,11,2,5,46,84
55,2014,41026,11,9,1,9,25
56,2014,41026,13,2,1,6,16
57,2014,41026,13,7,2,20,40
58,2014,41078,1,2,5,99,79
59,2014,41078,1,7,2,30,24
60,2014,41078,8,2,2,46,9
61,2014,41078,11,2,2,23,42
62,2014,41078,13,2,2,3,56
63,2014,41132,1,2,44,1061,942
64,2014,41132,1,5,47,703,579
65,2014,41132,1,6,1,5,22
66,2014,41132,1,7,3,38,34
67,2014,41132,1,9,18,255,268
68,2014,41132,2,2,4,168,171
69,2014,41132,2,7,1,8,20
70,2014,41132,3,2,6,102,43
71,2014,41132,4,2,18,397,501
